timestamp,serial_number,packet_counter,unix_time,lat,lon,alt_m,vspeed_ms,espeed_ms,nspeed_ms,satellites,temp_c,rh_percent,battery_v,rssi_dbm,pressure_hpa,dewpoint_c,mixing_ratio,theta,theta_e
2026-01-03T23:15:46.072607,1,1031,1767478545,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:15:47.077050,1,1032,1767478546,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.5,0.28470588235294114,-61,1034.0,8.619471110651615,6.805831936289831,287.4691853343994,304.76055067090937
2026-01-03T23:15:48.085425,1,1033,1767478547,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.2717647058823529,-62,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:15:49.081262,1,1034,1767478548,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-59,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:15:50.084305,1,1035,1767478549,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:15:51.075028,1,1036,1767478550,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.0,0.28470588235294114,-61,1034.0,8.51955459869199,6.75952399774993,287.50013793527097,304.67039275005914
2026-01-03T23:15:52.079280,1,1037,1767478551,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-62,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:15:53.091421,1,1038,1767478552,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.0,0.28470588235294114,-61,1034.0,8.49033417616427,6.7460089296158765,287.4691853343994,304.60417194751096
2026-01-03T23:15:54.076813,1,1039,1767478553,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.2717647058823529,-63,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:15:55.077284,1,1040,1767478554,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-63,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:15:56.082847,1,1041,1767478555,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-62,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:15:57.078643,1,1042,1767478556,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-61,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:15:58.078370,1,1043,1767478557,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:15:59.075028,1,1044,1767478558,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-66,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:00.079160,1,1045,1767478559,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-65,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:01.084520,1,1046,1767478560,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-64,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:02.095218,1,1047,1767478561,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-63,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:03.071741,1,1048,1767478562,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.015625,58.0,0.28470588235294114,-64,1034.0,8.686131682925891,6.836855528831035,287.40418487256915,304.7767932238355
2026-01-03T23:16:04.086317,1,1049,1767478563,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.015625,58.0,0.28470588235294114,-62,1034.0,8.686131682925891,6.836855528831035,287.40418487256915,304.7767932238355
2026-01-03T23:16:05.071751,1,1050,1767478564,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:06.074771,1,1051,1767478565,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:07.081965,1,1052,1767478566,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-61,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:16:08.076614,1,1053,1767478567,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.2717647058823529,-63,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:16:09.091707,1,1054,1767478568,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-63,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:10.073166,1,1055,1767478569,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.28470588235294114,-61,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:16:11.091736,1,1056,1767478570,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.2717647058823529,-60,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:16:12.068634,1,1057,1767478571,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.2717647058823529,-61,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:16:13.080806,1,1058,1767478572,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-61,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:16:14.068625,1,1059,1767478573,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-60,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:15.070402,1,1060,1767478574,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:16:16.072765,1,1061,1767478575,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:17.083892,1,1062,1767478576,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.5,0.2717647058823529,-61,1034.0,8.96272819550806,6.9672224639637115,287.5620431370141,305.27551686794317
2026-01-03T23:16:18.069430,1,1063,1767478577,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-61,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:16:19.076335,1,1064,1767478578,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:20.069399,1,1065,1767478579,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:21.073715,1,1066,1767478580,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:22.064813,1,1067,1767478581,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.0,0.2717647058823529,-61,1034.0,8.49033417616427,6.7460089296158765,287.4691853343994,304.60417194751096
2026-01-03T23:16:23.070332,1,1068,1767478582,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:24.071101,1,1069,1767478583,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:25.071461,1,1070,1767478584,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.0,0.2717647058823529,-61,1034.0,8.548774789488904,6.773063183236862,287.53109053614253,304.73668025982283
2026-01-03T23:16:26.062260,1,1071,1767478585,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.0,0.28470588235294114,-61,1034.0,8.548774789488904,6.773063183236862,287.53109053614253,304.73668025982283
2026-01-03T23:16:27.074169,1,1072,1767478586,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.28470588235294114,-61,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:16:28.091896,1,1073,1767478587,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.2717647058823529,-61,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:16:29.092770,1,1074,1767478588,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-61,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:16:30.068633,1,1075,1767478589,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-61,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:16:31.081781,1,1076,1767478590,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:32.093535,1,1077,1767478591,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-62,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:33.080489,1,1078,1767478592,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-62,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:34.080273,1,1079,1767478593,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-62,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:35.091227,1,1080,1767478594,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-62,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:36.092018,1,1081,1767478595,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:37.079919,1,1082,1767478596,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:38.081766,1,1083,1767478597,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,58.5,0.28470588235294114,-62,1034.0,8.874799477639671,6.925512107850045,287.4691853343994,305.07363841065455
2026-01-03T23:16:39.071207,1,1084,1767478598,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.05,58.0,0.28470588235294114,-62,1034.0,8.718340428295082,6.851933434863254,287.43823273352785,304.8502182369282
2026-01-03T23:16:40.074294,1,1085,1767478599,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-62,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:16:41.078416,1,1086,1767478600,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.2717647058823529,-62,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:16:42.073148,1,1087,1767478601,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.5,0.2717647058823529,-62,1034.0,8.992037324062816,6.981175584567643,287.5929957378856,305.3429475188705
2026-01-03T23:16:43.083209,1,1088,1767478602,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-61,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:16:44.067766,1,1089,1767478603,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-62,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:16:45.100944,1,1090,1767478604,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:46.076864,1,1091,1767478605,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:47.070433,1,1092,1767478606,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:48.070183,1,1093,1767478607,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.2717647058823529,-62,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:49.069720,1,1094,1767478608,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.2717647058823529,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:50.077125,1,1095,1767478609,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:51.086911,1,1096,1767478610,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.5,0.28470588235294114,-61,1034.0,8.933418844920965,6.953294203754166,287.53109053614253,305.2081552154376
2026-01-03T23:16:52.069963,1,1097,1767478611,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.0,0.2717647058823529,-62,1034.0,8.51955459869199,6.75952399774993,287.50013793527097,304.67039275005914
2026-01-03T23:16:53.072598,1,1098,1767478612,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.5,0.28470588235294114,-62,1034.0,8.619471110651615,6.805831936289831,287.4691853343994,304.76055067090937
2026-01-03T23:16:54.074314,1,1099,1767478613,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:16:55.080744,1,1100,1767478614,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-62,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:16:56.078528,1,1101,1767478615,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-62,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:16:57.064417,1,1102,1767478616,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.28470588235294114,-66,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:16:58.069132,1,1103,1767478617,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-62,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:16:59.072979,1,1104,1767478618,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.2717647058823529,-63,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:00.057928,1,1105,1767478619,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.28470588235294114,-63,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:17:02.073561,1,1107,1767478621,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-61,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:03.079363,1,1108,1767478622,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.2717647058823529,-61,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:04.066157,1,1109,1767478623,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:17:05.074061,1,1110,1767478624,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.2717647058823529,-60,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:06.075713,1,1111,1767478625,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-61,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:07.086435,1,1112,1767478626,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:17:08.070250,1,1113,1767478627,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-61,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:09.076496,1,1114,1767478628,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.2717647058823529,-61,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:10.066350,1,1115,1767478629,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,58.0,0.28470588235294114,-61,1034.0,8.747620869384532,6.8656663279511045,287.4691853343994,304.9170394600896
2026-01-03T23:17:11.071571,1,1116,1767478630,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.5,0.28470588235294114,-61,1034.0,8.619471110651615,6.805831936289831,287.4691853343994,304.76055067090937
2026-01-03T23:17:12.059312,1,1117,1767478631,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.2717647058823529,-63,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:17:13.067696,1,1118,1767478632,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-64,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:17:14.065145,1,1119,1767478633,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.05,58.0,0.28470588235294114,-62,1034.0,8.718340428295082,6.851933434863254,287.43823273352785,304.8502182369282
2026-01-03T23:17:15.065224,1,1120,1767478634,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.05,58.0,0.28470588235294114,-61,1034.0,8.718340428295082,6.851933434863254,287.43823273352785,304.8502182369282
2026-01-03T23:17:16.076069,1,1121,1767478635,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.05,59.0,0.2717647058823529,-61,1034.0,8.971683181028325,6.971394298766355,287.43823273352785,305.1628575944299
2026-01-03T23:17:17.066817,1,1122,1767478636,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-62,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:17:18.070309,1,1123,1767478637,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.0,0.2717647058823529,-63,1034.0,8.548774789488904,6.773063183236862,287.53109053614253,304.73668025982283
2026-01-03T23:17:19.065898,1,1124,1767478638,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-63,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:17:20.072159,1,1125,1767478639,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-63,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:17:21.077906,1,1126,1767478640,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,57.5,0.28470588235294114,-61,1034.0,8.794970240985428,6.888015096980072,287.6549009396287,305.160892458182
2026-01-03T23:17:22.072349,1,1127,1767478641,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.28470588235294114,-61,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:17:23.073052,1,1128,1767478642,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,58.0,0.28470588235294114,-61,1034.0,8.894019696082637,6.934699392726154,287.62394833875715,305.2521672087881
2026-01-03T23:17:24.066724,1,1129,1767478643,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.0,0.28470588235294114,-60,1034.0,8.636433971522374,6.813825824257329,287.62394833875715,304.93594422733923
2026-01-03T23:17:25.073194,1,1130,1767478644,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.2717647058823529,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:17:26.071169,1,1131,1767478645,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-61,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:17:27.068732,1,1132,1767478646,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.2717647058823529,-61,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:17:28.071385,1,1133,1767478647,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:17:29.074187,1,1134,1767478648,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-64,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:17:30.076191,1,1135,1767478649,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-64,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:17:31.062166,1,1136,1767478650,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.2717647058823529,-64,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
