timestamp,serial_number,packet_counter,unix_time,lat,lon,alt_m,vspeed_ms,espeed_ms,nspeed_ms,satellites,temp_c,rh_percent,battery_v,rssi_dbm,pressure_hpa,dewpoint_c,mixing_ratio,theta,theta_e
2026-01-03T23:17:32.072006,1,1137,1767478651,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.2717647058823529,-64,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:17:33.066016,1,1138,1767478652,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.0,0.28470588235294114,-66,1034.0,8.607214475901337,6.800214058392551,287.5929957378856,304.8694558787503
2026-01-03T23:17:34.070865,1,1139,1767478653,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.0,0.28470588235294114,-60,1034.0,8.577994748557769,6.786626524094033,287.5620431370141,304.8030345961857
2026-01-03T23:17:35.057893,1,1140,1767478654,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.2717647058823529,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:17:36.065816,1,1141,1767478655,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.5,0.2717647058823529,-60,1034.0,8.619471110651615,6.805831936289831,287.4691853343994,304.76055067090937
2026-01-03T23:17:37.076889,1,1142,1767478656,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.5,0.2717647058823529,-60,1034.0,8.619471110651615,6.805831936289831,287.4691853343994,304.76055067090937
2026-01-03T23:17:38.077878,1,1143,1767478657,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-60,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:17:39.069354,1,1144,1767478658,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.2717647058823529,-60,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:17:40.072324,1,1145,1767478659,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-60,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:17:41.078571,1,1146,1767478660,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-60,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:17:42.068357,1,1147,1767478661,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.2717647058823529,-60,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:17:43.071961,1,1148,1767478662,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-60,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:17:44.073232,1,1149,1767478663,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-60,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:17:45.063041,1,1150,1767478664,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-59,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:17:46.077737,1,1151,1767478665,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:17:47.073415,1,1152,1767478666,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,58.0,0.28470588235294114,-60,1034.0,8.747620869384532,6.8656663279511045,287.4691853343994,304.9170394600896
2026-01-03T23:17:48.078218,1,1153,1767478667,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.5,0.28470588235294114,-59,1034.0,8.619471110651615,6.805831936289831,287.4691853343994,304.76055067090937
2026-01-03T23:17:49.080263,1,1154,1767478668,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-60,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:17:50.077306,1,1155,1767478669,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-59,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:17:51.068259,1,1156,1767478670,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.2717647058823529,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:17:52.076304,1,1157,1767478671,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.2717647058823529,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:17:53.062921,1,1158,1767478672,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.2717647058823529,-60,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:17:54.073983,1,1159,1767478673,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-60,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:55.069966,1,1160,1767478674,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-60,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:17:56.070878,1,1161,1767478675,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.2717647058823529,-60,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:17:57.075098,1,1162,1767478676,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-60,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:17:58.071111,1,1163,1767478677,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.3,58.0,0.2717647058823529,-60,1034.0,8.952577650060789,6.962485356377234,287.68585354050026,305.3866973562437
2026-01-03T23:17:59.078314,1,1164,1767478678,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.2717647058823529,-65,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:18:00.080949,1,1165,1767478679,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-59,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:18:01.059437,1,1166,1767478680,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-59,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:18:02.073554,1,1167,1767478681,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-59,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:18:03.064028,1,1168,1767478682,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,57.5,0.28470588235294114,-58,1034.0,8.794970240985428,6.888015096980072,287.6549009396287,305.160892458182
2026-01-03T23:18:04.070026,1,1169,1767478683,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,58.0,0.2717647058823529,-58,1034.0,8.923298785690621,6.9485799972211595,287.6549009396287,305.31939794194517
2026-01-03T23:18:05.083376,1,1170,1767478684,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.2717647058823529,-58,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:18:06.069191,1,1171,1767478685,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.33125,57.0,0.2717647058823529,-58,1034.0,8.724091068077833,6.854806893307069,287.7168061413718,305.13581287078335
2026-01-03T23:18:07.076491,1,1172,1767478686,0.0,0.0,-17.0,0.0,0.0,0.0,0,-0.26875,127.5,1.928235294117647,-57,1034.0,3.1227140162325653,4.631332847730058,270.2843013305169,281.95720932354124
2026-01-03T23:18:08.592544,1,1174,1615075201,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.3625,57.5,0.28470588235294114,-58,1034.0,8.882716721791674,6.929437329006052,287.7477587422433,305.36197961758876
2026-01-03T23:18:09.594206,1,1175,1615075202,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.3,58.0,0.28470588235294114,-57,1034.0,8.952577650060789,6.962485356377234,287.68585354050026,305.3866973562437
2026-01-03T23:18:10.591298,1,1176,1615075203,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.3,56.5,0.28470588235294114,-58,1034.0,8.564520105861888,6.780458188765159,287.68585354050026,304.91050499793664
2026-01-03T23:18:11.599879,1,1177,1615075204,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,57.5,0.28470588235294114,-59,1034.0,8.794970240985428,6.888015096980072,287.6549009396287,305.160892458182
2026-01-03T23:18:12.599444,1,1178,1615075205,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,58.0,0.28470588235294114,-59,1034.0,8.894019696082637,6.934699392726154,287.62394833875715,305.2521672087881
2026-01-03T23:18:13.599408,1,1179,1615075206,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.2717647058823529,-60,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:18:14.604400,1,1180,1615075207,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-60,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:18:15.600285,1,1181,1615075208,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:18:16.595641,1,1182,1615075209,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,57.0,0.28470588235294114,-61,1034.0,8.665653235423633,6.827461859867162,287.6549009396287,305.0024997619953
2026-01-03T23:18:17.600475,1,1183,1615075210,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,57.5,0.2717647058823529,-61,1034.0,8.794970240985428,6.888015096980072,287.6549009396287,305.160892458182
2026-01-03T23:18:18.589414,1,1184,1615075211,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-61,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:18:19.588419,1,1185,1615075212,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-61,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:18:20.587270,1,1186,1615075213,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.28470588235294114,-61,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:18:21.586360,1,1187,1615075214,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:18:22.592133,1,1188,1615075215,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:18:23.589794,1,1189,1615075216,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.0,0.28470588235294114,-61,1034.0,8.577994748557769,6.786626524094033,287.5620431370141,304.8030345961857
2026-01-03T23:18:24.590094,1,1190,1615075217,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.2717647058823529,-61,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:18:25.595484,1,1191,1615075218,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:18:26.587624,1,1192,1615075219,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:18:27.592418,1,1193,1615075220,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:18:28.595106,1,1194,1615075221,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.28470588235294114,-59,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:18:29.587938,1,1195,1615075222,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.2717647058823529,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:18:30.592591,1,1196,1615075223,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,57.5,0.28470588235294114,-61,1034.0,8.619471110651615,6.805831936289831,287.4691853343994,304.76055067090937
2026-01-03T23:18:31.593137,1,1197,1615075224,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.5,0.2717647058823529,-61,1034.0,8.90410927229901,6.93939076475808,287.50013793527097,305.14086243753735
2026-01-03T23:18:32.594944,1,1198,1615075225,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-61,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:18:33.596585,1,1199,1615075226,0.0,0.0,-17.0,0.0,0.0,0.0,0,16.984375,57.5,0.28470588235294114,-60,1034.0,8.528793337241149,6.763713918014721,287.37323227169765,304.55465785238044
2026-01-03T23:18:34.592031,1,1200,1615075227,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.08125,58.0,0.2717647058823529,-62,1034.0,8.747620869384532,6.8656663279511045,287.4691853343994,304.9170394600896
2026-01-03T23:18:35.600122,1,1201,1615075228,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-60,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:18:36.588706,1,1202,1615075229,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,58.0,0.28470588235294114,-60,1034.0,8.776901085220578,6.879423742672359,287.50013793527097,304.98392862927926
2026-01-03T23:18:37.592746,1,1203,1615075230,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.2717647058823529,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:18:38.592065,1,1204,1615075231,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:18:39.591547,1,1205,1615075232,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.0,0.28470588235294114,-62,1034.0,8.51955459869199,6.75952399774993,287.50013793527097,304.67039275005914
2026-01-03T23:18:40.588734,1,1206,1615075233,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-61,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:18:41.591353,1,1207,1615075234,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.0,0.2717647058823529,-61,1034.0,8.607214475901337,6.800214058392551,287.5929957378856,304.8694558787503
2026-01-03T23:18:42.589364,1,1208,1615075235,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.28470588235294114,-59,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:18:43.590038,1,1209,1615075236,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.33125,57.5,0.28470588235294114,-59,1034.0,8.853468123320283,6.915605322633436,287.7168061413718,305.2948823683084
2026-01-03T23:18:44.588960,1,1210,1615075237,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-59,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:18:45.594326,1,1211,1615075238,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,58.0,0.28470588235294114,-61,1034.0,8.894019696082637,6.934699392726154,287.62394833875715,305.2521672087881
2026-01-03T23:18:46.587291,1,1212,1615075239,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,58.0,0.2717647058823529,-61,1034.0,8.923298785690621,6.9485799972211595,287.6549009396287,305.31939794194517
2026-01-03T23:18:47.600587,1,1213,1615075240,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,58.0,0.2717647058823529,-61,1034.0,8.923298785690621,6.9485799972211595,287.6549009396287,305.31939794194517
2026-01-03T23:18:48.589508,1,1214,1615075241,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.0,0.2717647058823529,-62,1034.0,8.548774789488904,6.773063183236862,287.53109053614253,304.73668025982283
2026-01-03T23:18:49.597721,1,1215,1615075242,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-63,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:18:50.589349,1,1216,1615075243,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.0,0.28470588235294114,-62,1034.0,8.577994748557769,6.786626524094033,287.5620431370141,304.8030345961857
2026-01-03T23:18:51.593388,1,1217,1615075244,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:18:52.593023,1,1218,1615075245,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:18:53.587399,1,1219,1615075246,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-61,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:18:54.590609,1,1220,1615075247,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-60,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:18:55.589110,1,1221,1615075248,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.3,57.5,0.28470588235294114,-60,1034.0,8.824219296385756,6.901797924862499,287.68585354050026,305.22785335587935
2026-01-03T23:18:56.595301,1,1222,1615075249,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-59,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:18:57.587893,1,1223,1615075250,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.2717647058823529,-59,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:18:58.594423,1,1224,1615075251,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,58.0,0.2717647058823529,-59,1034.0,8.864740381234238,6.920843503916651,287.5929957378856,305.1850050336877
2026-01-03T23:18:59.594530,1,1225,1615075252,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-59,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:19:00.595271,1,1226,1615075253,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-60,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:19:01.595578,1,1227,1615075254,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.2717647058823529,-61,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:19:02.590135,1,1228,1615075255,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,57.5,0.2717647058823529,-60,1034.0,8.707221703962833,6.846813646352231,287.5620431370141,304.9604172356486
2026-01-03T23:19:03.596176,1,1229,1615075256,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.28470588235294114,-60,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:19:04.596294,1,1230,1615075257,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.2717647058823529,-60,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:19:05.597134,1,1231,1615075258,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.2717647058823529,-60,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
2026-01-03T23:19:06.590090,1,1232,1615075259,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.175,58.0,0.28470588235294114,-60,1034.0,8.835460841142833,6.907012291872247,287.5620431370141,305.11791129378594
2026-01-03T23:19:07.596606,1,1233,1615075260,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-60,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:19:08.595480,1,1234,1615075261,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.2717647058823529,-60,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:19:09.590197,1,1235,1615075262,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.1125,57.5,0.28470588235294114,-60,1034.0,8.648721536902997,6.81946815475964,287.50013793527097,304.82710543217996
2026-01-03T23:19:10.591004,1,1236,1615075263,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.2717647058823529,-60,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:19:11.588414,1,1237,1615075264,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.0,0.2717647058823529,-61,1034.0,8.636433971522374,6.813825824257329,287.62394833875715,304.93594422733923
2026-01-03T23:19:12.590250,1,1238,1615075265,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.2717647058823529,-59,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:19:13.587773,1,1239,1615075266,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.20625,57.5,0.28470588235294114,-60,1034.0,8.73647144477664,6.860522996301497,287.5929957378856,305.0271745196254
2026-01-03T23:19:14.589182,1,1240,1615075267,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,57.0,0.28470588235294114,-60,1034.0,8.665653235423633,6.827461859867162,287.6549009396287,305.0024997619953
2026-01-03T23:19:16.588118,1,1242,1615075269,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.2375,57.5,0.28470588235294114,-60,1034.0,8.765720957116612,6.874256800327684,287.62394833875715,305.0939995533208
2026-01-03T23:19:17.590355,1,1243,1615075270,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.26875,58.0,0.28470588235294114,-59,1034.0,8.923298785690621,6.9485799972211595,287.6549009396287,305.31939794194517
2026-01-03T23:19:18.594069,1,1244,1615075271,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,58.0,0.28470588235294114,-60,1034.0,8.80618107580581,6.893205717727598,287.53109053614253,305.05088586645144
2026-01-03T23:19:19.586229,1,1245,1615075272,0.0,0.0,-17.0,0.0,0.0,0.0,0,17.14375,57.5,0.28470588235294114,-61,1034.0,8.67797173467251,6.833128711985082,287.53109053614253,304.89372758016697
