timestamp,SN,counter,time,lat,lon,alt,vSpeed,eSpeed,nSpeed,sats,temp,rh,battery,rssi
2026-01-04T10:50:18.983895,1, 191, 1615075394, 0, 0, -17000, 0, 0, 0, 0, 5779, 103, 93, -35.00
2026-01-04T10:50:19.988427,1, 192, 1615075395, 0, 0, -17000, 0, 0, 0, 0, 5799, 102, 93, -35.00
2026-01-04T10:50:20.981760,1, 193, 1615075396, 0, 0, -17000, 0, 0, 0, 0, 5799, 103, 94, -37.00
2026-01-04T10:50:21.987303,1, 194, 1615075397, 0, 0, -17000, 0, 0, 0, 0, 5738, 102, 94, -35.00
2026-01-04T10:50:22.990637,1, 195, 1615075398, 0, 0, -17000, 0, 0, 0, 0, 5748, 104, 93, -35.00
2026-01-04T10:50:23.994158,1, 196, 1615075399, 0, 0, -17000, 0, 0, 0, 0, 5748, 106, 94, -34.00
2026-01-04T10:50:24.994619,1, 197, 1615075400, 0, 0, -17000, 0, 0, 0, 0, 5758, 104, 92, -33.00
2026-01-04T10:50:25.988356,1, 198, 1615075401, 0, 0, -17000, 0, 0, 0, 0, 5779, 104, 94, -35.00
2026-01-04T10:50:26.984243,1, 199, 1615075402, 0, 0, -17000, 0, 0, 0, 0, 5799, 104, 94, -35.00
2026-01-04T10:50:27.980239,1, 200, 1615075403, 0, 0, -17000, 0, 0, 0, 0, 5819, 103, 94, -35.00
2026-01-04T10:50:28.985291,1, 201, 1615075404, 0, 0, -17000, 0, 0, 0, 0, 5849, 100, 93, -35.00
2026-01-04T10:50:29.987303,1, 202, 1615075405, 0, 0, -17000, 0, 0, 0, 0, 5890, 101, 93, -32.00
2026-01-04T10:50:30.988629,1, 203, 1615075406, 0, 0, -17000, 0, 0, 0, 0, 5910, 105, 92, -33.00
2026-01-04T10:50:31.987070,1, 204, 1615075407, 0, 0, -17000, 0, 0, 0, 0, 5910, 106, 93, -33.00
2026-01-04T10:50:32.989399,1, 205, 1615075408, 0, 0, -17000, 0, 0, 0, 0, 5910, 107, 93, -35.00
2026-01-04T10:50:33.980827,1, 206, 1615075409, 0, 0, -17000, 0, 0, 0, 0, 5910, 105, 93, -34.00
2026-01-04T10:50:34.983197,1, 207, 1615075410, 0, 0, -17000, 0, 0, 0, 0, 5930, 105, 93, -37.00
2026-01-04T10:50:35.978995,1, 208, 1615075411, 0, 0, -17000, 0, 0, 0, 0, 5950, 106, 93, -37.00
2026-01-04T10:50:36.983522,1, 209, 1615075412, 0, 0, -17000, 0, 0, 0, 0, 5930, 112, 94, -38.00
2026-01-04T10:50:37.983656,1, 210, 1615075413, 0, 0, -17000, 0, 0, 0, 0, 5930, 111, 94, -36.00
2026-01-04T10:50:38.981940,1, 211, 1615075414, 0, 0, -17000, 0, 0, 0, 0, 5930, 113, 94, -36.00
2026-01-04T10:50:39.978586,1, 212, 1615075415, 0, 0, -17000, 0, 0, 0, 0, 5910, 114, 94, -35.00
2026-01-04T10:50:40.986064,1, 213, 1615075416, 0, 0, -17000, 0, 0, 0, 0, 5900, 112, 93, -35.00
2026-01-04T10:50:41.980022,1, 214, 1615075417, 0, 0, -17000, 0, 0, 0, 0, 5920, 115, 92, -35.00
2026-01-04T10:50:42.990001,1, 215, 1615075418, 0, 0, -17000, 0, 0, 0, 0, 5900, 114, 94, -34.00
2026-01-04T10:50:43.985307,1, 216, 1615075419, 0, 0, -17000, 0, 0, 0, 0, 5910, 112, 93, -33.00
2026-01-04T10:50:44.998889,1, 217, 1615075420, 0, 0, -17000, 0, 0, 0, 0, 5900, 114, 93, -33.00
2026-01-04T10:50:45.999915,1, 218, 1615075421, 0, 0, -17000, 0, 0, 0, 0, 5880, 113, 92, -36.00
2026-01-04T10:50:46.994032,1, 219, 1615075422, 0, 0, -17000, 0, 0, 0, 0, 5890, 115, 93, -34.00
2026-01-04T10:50:47.990289,1, 220, 1615075423, 0, 0, -17000, 0, 0, 0, 0, 5900, 113, 93, -36.00
2026-01-04T10:50:48.992588,1, 221, 1615075424, 0, 0, -17000, 0, 0, 0, 0, 5900, 113, 93, -36.00
2026-01-04T10:50:49.984308,1, 222, 1615075425, 0, 0, -17000, 0, 0, 0, 0, 5890, 114, 93, -36.00
2026-01-04T10:50:50.985516,1, 223, 1615075426, 0, 0, -17000, 0, 0, 0, 0, 5890, 114, 93, -36.00
2026-01-04T10:50:51.983738,1, 224, 1615075427, 0, 0, -17000, 0, 0, 0, 0, 5870, 115, 94, -36.00
2026-01-04T10:50:52.979867,1, 225, 1615075428, 0, 0, -17000, 0, 0, 0, 0, 5880, 116, 93, -35.00
2026-01-04T10:50:53.992107,1, 226, 1615075429, 0, 0, -17000, 0, 0, 0, 0, 5870, 114, 92, -35.00
2026-01-04T10:50:55.000888,1, 227, 1615075430, 0, 0, -17000, 0, 0, 0, 0, 5880, 112, 92, -36.00
2026-01-04T10:50:55.982825,1, 228, 1615075431, 0, 0, -17000, 0, 0, 0, 0, 5890, 102, 93, -36.00
2026-01-04T10:50:56.982268,1, 229, 1615075432, 0, 0, -17000, 0, 0, 0, 0, 5829, 102, 93, -37.00
2026-01-04T10:50:57.985443,1, 230, 1615075433, 0, 0, -17000, 0, 0, 0, 0, 5799, 101, 93, -37.00
2026-01-04T10:50:58.984907,1, 231, 1615075434, 0, 0, -17000, 0, 0, 0, 0, 5819, 103, 92, -37.00
2026-01-04T10:50:59.985053,1, 232, 1615075435, 0, 0, -17000, 0, 0, 0, 0, 5789, 102, 93, -34.00
2026-01-04T10:51:00.984391,1, 233, 1615075436, 0, 0, -17000, 0, 0, 0, 0, 5789, 103, 93, -33.00
2026-01-04T10:51:01.983513,1, 234, 1615075437, 0, 0, -17000, 0, 0, 0, 0, 5819, 107, 93, -29.00
2026-01-04T10:51:02.983527,1, 235, 1615075438, 0, 0, -17000, 0, 0, 0, 0, 5809, 102, 93, -38.00
2026-01-04T10:51:03.987937,1, 236, 1615075439, 0, 0, -17000, 0, 0, 0, 0, 5799, 101, 92, -39.00
2026-01-04T10:51:04.995491,1, 237, 1615075440, 0, 0, -17000, 0, 0, 0, 0, 5799, 102, 93, -33.00
2026-01-04T10:51:05.988023,1, 238, 1615075441, 0, 0, -17000, 0, 0, 0, 0, 5799, 102, 92, -31.00
2026-01-04T10:51:06.982697,1, 239, 1615075442, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 93, -41.00
2026-01-04T10:51:07.980173,1, 240, 1615075443, 0, 0, -17000, 0, 0, 0, 0, 5688, 102, 93, -30.00
2026-01-04T10:51:08.986693,1, 241, 1615075444, 0, 0, -17000, 0, 0, 0, 0, 5678, 102, 93, -31.00
2026-01-04T10:51:09.980175,1, 242, 1615075445, 0, 0, -17000, 0, 0, 0, 0, 5668, 104, 91, -31.00
2026-01-04T10:51:10.987995,1, 243, 1615075446, 0, 0, -17000, 0, 0, 0, 0, 5657, 105, 92, -31.00
2026-01-04T10:51:11.987835,1, 244, 1615075447, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 93, -31.00
2026-01-04T10:51:12.987940,1, 245, 1615075448, 0, 0, -17000, 0, 0, 0, 0, 5617, 102, 92, -32.00
2026-01-04T10:51:13.980712,1, 246, 1615075449, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 92, -33.00
2026-01-04T10:51:14.983554,1, 247, 1615075450, 0, 0, -17000, 0, 0, 0, 0, 5627, 104, 92, -33.00
2026-01-04T10:51:15.980113,1, 248, 1615075451, 0, 0, -17000, 0, 0, 0, 0, 5647, 100, 93, -33.00
2026-01-04T10:51:16.982345,1, 249, 1615075452, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 93, -32.00
2026-01-04T10:51:17.977072,1, 250, 1615075453, 0, 0, -17000, 0, 0, 0, 0, 5637, 105, 92, -33.00
2026-01-04T10:51:18.999176,1, 251, 1615075454, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 93, -32.00
2026-01-04T10:51:19.992823,1, 252, 1615075455, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 91, -32.00
2026-01-04T10:51:21.009100,1, 253, 1615075456, 0, 0, -17000, 0, 0, 0, 0, 5637, 103, 91, -33.00
2026-01-04T10:51:21.995362,1, 254, 1615075457, 0, 0, -17000, 0, 0, 0, 0, 5647, 103, 92, -33.00
2026-01-04T10:51:22.986249,1, 255, 1615075458, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 92, -33.00
2026-01-04T10:51:23.985489,1, 256, 1615075459, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 92, -32.00
2026-01-04T10:51:24.985970,1, 257, 1615075460, 0, 0, -17000, 0, 0, 0, 0, 5637, 103, 92, -33.00
2026-01-04T10:51:25.987211,1, 258, 1615075461, 0, 0, -17000, 0, 0, 0, 0, 5627, 101, 92, -33.00
2026-01-04T10:51:26.981625,1, 259, 1615075462, 0, 0, -17000, 0, 0, 0, 0, 5627, 104, 93, -33.00
2026-01-04T10:51:27.991875,1, 260, 1615075463, 0, 0, -17000, 0, 0, 0, 0, 5617, 101, 91, -33.00
2026-01-04T10:51:28.991531,1, 261, 1615075464, 0, 0, -17000, 0, 0, 0, 0, 5607, 103, 92, -31.00
2026-01-04T10:51:29.985260,1, 262, 1615075465, 0, 0, -17000, 0, 0, 0, 0, 5607, 102, 91, -32.00
2026-01-04T10:51:30.980014,1, 263, 1615075466, 0, 0, -17000, 0, 0, 0, 0, 5597, 102, 93, -31.00
2026-01-04T10:51:31.982710,1, 264, 1615075467, 0, 0, -17000, 0, 0, 0, 0, 5607, 102, 92, -31.00
2026-01-04T10:51:32.978514,1, 265, 1615075468, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 91, -31.00
2026-01-04T10:51:33.982726,1, 266, 1615075469, 0, 0, -17000, 0, 0, 0, 0, 5587, 101, 92, -31.00
2026-01-04T10:51:34.981394,1, 267, 1615075470, 0, 0, -17000, 0, 0, 0, 0, 5577, 104, 92, -31.00
2026-01-04T10:51:35.988778,1, 268, 1615075471, 0, 0, -17000, 0, 0, 0, 0, 5587, 104, 92, -31.00
2026-01-04T10:51:36.989820,1, 269, 1615075472, 0, 0, -17000, 0, 0, 0, 0, 5577, 104, 91, -31.00
2026-01-04T10:51:37.982838,1, 270, 1615075473, 0, 0, -17000, 0, 0, 0, 0, 5556, 102, 91, -31.00
2026-01-04T10:51:38.986429,1, 271, 1615075474, 0, 0, -17000, 0, 0, 0, 0, 5567, 101, 91, -31.00
2026-01-04T10:51:39.987575,1, 272, 1615075475, 0, 0, -17000, 0, 0, 0, 0, 5546, 104, 91, -32.00
2026-01-04T10:51:40.989064,1, 273, 1615075476, 0, 0, -17000, 0, 0, 0, 0, 5546, 103, 92, -32.00
2026-01-04T10:51:41.980018,1, 274, 1615075477, 0, 0, -17000, 0, 0, 0, 0, 5536, 104, 91, -33.00
2026-01-04T10:51:42.986683,1, 275, 1615075478, 0, 0, -17000, 0, 0, 0, 0, 5546, 102, 92, -32.00
2026-01-04T10:51:43.986906,1, 276, 1615075479, 0, 0, -17000, 0, 0, 0, 0, 5556, 101, 92, -33.00
2026-01-04T10:51:44.982138,1, 277, 1615075480, 0, 0, -17000, 0, 0, 0, 0, 5556, 103, 91, -33.00
2026-01-04T10:51:45.977923,1, 278, 1615075481, 0, 0, -17000, 0, 0, 0, 0, 5546, 102, 91, -32.00
2026-01-04T10:51:47.000432,1, 279, 1615075482, 0, 0, -17000, 0, 0, 0, 0, 5546, 102, 92, -33.00
2026-01-04T10:51:47.999421,1, 280, 1615075483, 0, 0, -17000, 0, 0, 0, 0, 5567, 102, 92, -33.00
2026-01-04T10:51:49.008743,1, 281, 1615075484, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 92, -33.00
2026-01-04T10:51:49.986894,1, 282, 1615075485, 0, 0, -17000, 0, 0, 0, 0, 5567, 103, 92, -33.00
2026-01-04T10:51:50.982240,1, 283, 1615075486, 0, 0, -17000, 0, 0, 0, 0, 5587, 105, 92, -33.00
2026-01-04T10:51:51.984877,1, 284, 1615075487, 0, 0, -17000, 0, 0, 0, 0, 5587, 103, 92, -33.00
2026-01-04T10:51:52.980248,1, 285, 1615075488, 0, 0, -17000, 0, 0, 0, 0, 5597, 101, 91, -33.00
2026-01-04T10:51:53.990220,1, 286, 1615075489, 0, 0, -17000, 0, 0, 0, 0, 5607, 101, 92, -33.00
2026-01-04T10:51:54.981134,1, 287, 1615075490, 0, 0, -17000, 0, 0, 0, 0, 5587, 101, 91, -33.00
2026-01-04T10:51:55.981776,1, 288, 1615075491, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 91, -33.00
2026-01-04T10:51:56.981610,1, 289, 1615075492, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 91, -34.00
2026-01-04T10:51:57.981503,1, 290, 1615075493, 0, 0, -17000, 0, 0, 0, 0, 5607, 102, 91, -33.00
2026-01-04T10:51:58.979142,1, 291, 1615075494, 0, 0, -17000, 0, 0, 0, 0, 5607, 104, 92, -33.00
2026-01-04T10:51:59.984255,1, 292, 1615075495, 0, 0, -17000, 0, 0, 0, 0, 5597, 102, 91, -33.00
2026-01-04T10:52:00.979896,1, 293, 1615075496, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 91, -33.00
2026-01-04T10:52:01.982646,1, 294, 1615075497, 0, 0, -17000, 0, 0, 0, 0, 5567, 102, 91, -33.00
2026-01-04T10:52:02.981643,1, 295, 1615075498, 0, 0, -17000, 0, 0, 0, 0, 5577, 102, 90, -33.00
2026-01-04T10:52:03.982324,1, 296, 1615075499, 0, 0, -17000, 0, 0, 0, 0, 5587, 103, 92, -33.00
2026-01-04T10:52:04.984879,1, 297, 1615075500, 0, 0, -17000, 0, 0, 0, 0, 5587, 103, 91, -33.00
2026-01-04T10:52:05.979348,1, 298, 1615075501, 0, 0, -17000, 0, 0, 0, 0, 5567, 101, 92, -33.00
2026-01-04T10:52:06.981592,1, 299, 1615075502, 0, 0, -17000, 0, 0, 0, 0, 5617, 103, 92, -33.00
2026-01-04T10:52:07.982096,1, 300, 1615075503, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 91, -33.00
2026-01-04T10:52:08.978032,1, 301, 1615075504, 0, 0, -17000, 0, 0, 0, 0, 5607, 102, 92, -32.00
2026-01-04T10:52:09.989455,1, 302, 1615075505, 0, 0, -17000, 0, 0, 0, 0, 5617, 103, 91, -33.00
2026-01-04T10:52:10.989243,1, 303, 1615075506, 0, 0, -17000, 0, 0, 0, 0, 5637, 104, 91, -33.00
2026-01-04T10:52:11.979619,1, 304, 1615075507, 0, 0, -17000, 0, 0, 0, 0, 5617, 102, 91, -33.00
2026-01-04T10:52:12.981509,1, 305, 1615075508, 0, 0, -17000, 0, 0, 0, 0, 5657, 102, 91, -33.00
2026-01-04T10:52:13.991024,1, 306, 1615075509, 0, 0, -17000, 0, 0, 0, 0, 5678, 108, 91, -33.00
2026-01-04T10:52:15.000105,1, 307, 1615075510, 0, 0, -17000, 0, 0, 0, 0, 5748, 101, 91, -33.00
2026-01-04T10:52:15.994764,1, 308, 1615075511, 0, 0, -17000, 0, 0, 0, 0, 5799, 103, 90, -33.00
2026-01-04T10:52:16.985611,1, 309, 1615075512, 0, 0, -17000, 0, 0, 0, 0, 5809, 104, 91, -34.00
2026-01-04T10:52:17.981797,1, 310, 1615075513, 0, 0, -17000, 0, 0, 0, 0, 5779, 102, 91, -30.00
2026-01-04T10:52:18.983886,1, 311, 1615075514, 0, 0, -17000, 0, 0, 0, 0, 5758, 102, 92, -29.00
2026-01-04T10:52:19.980122,1, 312, 1615075515, 0, 0, -17000, 0, 0, 0, 0, 5758, 105, 91, -30.00
2026-01-04T10:52:20.987086,1, 313, 1615075516, 0, 0, -17000, 0, 0, 0, 0, 5758, 104, 91, -30.00
2026-01-04T10:52:21.984048,1, 314, 1615075517, 0, 0, -17000, 0, 0, 0, 0, 5789, 101, 90, -31.00
2026-01-04T10:52:22.988203,1, 315, 1615075518, 0, 0, -17000, 0, 0, 0, 0, 5738, 105, 91, -31.00
2026-01-04T10:52:23.984489,1, 316, 1615075519, 0, 0, -17000, 0, 0, 0, 0, 5718, 103, 92, -30.00
2026-01-04T10:52:24.984352,1, 317, 1615075520, 0, 0, -17000, 0, 0, 0, 0, 5718, 103, 91, -29.00
2026-01-04T10:52:25.978295,1, 318, 1615075521, 0, 0, -17000, 0, 0, 0, 0, 5718, 103, 91, -27.00
2026-01-04T10:52:26.984854,1, 319, 1615075522, 0, 0, -17000, 0, 0, 0, 0, 5708, 103, 91, -32.00
2026-01-04T10:52:27.983523,1, 320, 1615075523, 0, 0, -17000, 0, 0, 0, 0, 5698, 104, 88, -33.00
2026-01-04T10:52:28.984413,1, 321, 1615075524, 0, 0, -17000, 0, 0, 0, 0, 5688, 103, 91, -32.00
2026-01-04T10:52:29.985877,1, 322, 1615075525, 0, 0, -17000, 0, 0, 0, 0, 5698, 104, 91, -32.00
2026-01-04T10:52:30.988312,1, 323, 1615075526, 0, 0, -17000, 0, 0, 0, 0, 5688, 102, 91, -33.00
2026-01-04T10:52:31.987223,1, 324, 1615075527, 0, 0, -17000, 0, 0, 0, 0, 5698, 102, 91, -33.00
2026-01-04T10:52:32.987582,1, 325, 1615075528, 0, 0, -17000, 0, 0, 0, 0, 5688, 102, 90, -30.00
2026-01-04T10:52:33.979810,1, 326, 1615075529, 0, 0, -17000, 0, 0, 0, 0, 5688, 104, 90, -31.00
2026-01-04T10:52:34.992727,1, 327, 1615075530, 0, 0, -17000, 0, 0, 0, 0, 5688, 105, 90, -32.00
2026-01-04T10:52:35.979008,1, 328, 1615075531, 0, 0, -17000, 0, 0, 0, 0, 5698, 102, 90, -31.00
2026-01-04T10:52:36.985022,1, 329, 1615075532, 0, 0, -17000, 0, 0, 0, 0, 5678, 102, 91, -31.00
2026-01-04T10:52:37.983744,1, 330, 1615075533, 0, 0, -17000, 0, 0, 0, 0, 5657, 102, 91, -32.00
2026-01-04T10:52:38.985235,1, 331, 1615075534, 0, 0, -17000, 0, 0, 0, 0, 5647, 104, 91, -32.00
2026-01-04T10:52:39.977675,1, 332, 1615075535, 0, 0, -17000, 0, 0, 0, 0, 5627, 103, 90, -31.00
2026-01-04T10:52:40.986285,1, 333, 1615075536, 0, 0, -17000, 0, 0, 0, 0, 5627, 103, 91, -32.00
2026-01-04T10:52:41.979169,1, 334, 1615075537, 0, 0, -17000, 0, 0, 0, 0, 5607, 103, 92, -32.00
2026-01-04T10:52:42.987986,1, 335, 1615075538, 0, 0, -17000, 0, 0, 0, 0, 5597, 104, 91, -31.00
2026-01-04T10:52:43.983523,1, 336, 1615075539, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 91, -31.00
2026-01-04T10:52:44.978669,1, 337, 1615075540, 0, 0, -17000, 0, 0, 0, 0, 5607, 103, 91, -31.00
2026-01-04T10:52:45.979055,1, 338, 1615075541, 0, 0, -17000, 0, 0, 0, 0, 5597, 103, 91, -37.00
2026-01-04T10:52:46.979424,1, 339, 1615075542, 0, 0, -17000, 0, 0, 0, 0, 5567, 103, 91, -32.00
2026-01-04T10:52:47.981452,1, 340, 1615075543, 0, 0, -17000, 0, 0, 0, 0, 5597, 106, 91, -35.00
2026-01-04T10:52:48.981460,1, 341, 1615075544, 0, 0, -17000, 0, 0, 0, 0, 5617, 105, 91, -43.00
2026-01-04T10:52:49.980089,1, 342, 1615075545, 0, 0, -17000, 0, 0, 0, 0, 5577, 105, 91, -42.00
2026-01-04T10:52:50.980505,1, 343, 1615075546, 0, 0, -17000, 0, 0, 0, 0, 5556, 106, 90, -47.00
2026-01-04T10:52:51.979013,1, 344, 1615075547, 0, 0, -17000, 0, 0, 0, 0, 5587, 104, 91, -43.00
2026-01-04T10:52:52.986007,1, 345, 1615075548, 0, 0, -17000, 0, 0, 0, 0, 5567, 104, 90, -43.00
2026-01-04T10:52:53.978823,1, 346, 1615075549, 0, 0, -17000, 0, 0, 0, 0, 5587, 102, 91, -44.00
2026-01-04T10:52:54.985948,1, 347, 1615075550, 0, 0, -17000, 0, 0, 0, 0, 5607, 104, 91, -44.00
2026-01-04T10:52:55.985808,1, 348, 1615075551, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 92, -43.00
2026-01-04T10:52:56.980157,1, 349, 1615075552, 0, 0, -17000, 0, 0, 0, 0, 5668, 105, 91, -42.00
2026-01-04T10:52:57.982017,1, 350, 1615075553, 0, 0, -17000, 0, 0, 0, 0, 5688, 102, 91, -41.00
2026-01-04T10:52:58.990055,1, 351, 1615075554, 0, 0, -17000, 0, 0, 0, 0, 5688, 103, 90, -32.00
2026-01-04T10:52:59.981969,1, 352, 1615075555, 0, 0, -17000, 0, 0, 0, 0, 5688, 105, 91, -28.00
2026-01-04T10:53:00.989310,1, 353, 1615075556, 0, 0, -17000, 0, 0, 0, 0, 5698, 102, 90, -29.00
2026-01-04T10:53:01.984929,1, 354, 1615075557, 0, 0, -17000, 0, 0, 0, 0, 5678, 103, 90, -31.00
2026-01-04T10:53:02.988252,1, 355, 1615075558, 0, 0, -17000, 0, 0, 0, 0, 5657, 103, 90, -31.00
2026-01-04T10:53:03.995545,1, 356, 1615075559, 0, 0, -17000, 0, 0, 0, 0, 5637, 101, 91, -33.00
2026-01-04T10:53:04.983838,1, 357, 1615075560, 0, 0, -17000, 0, 0, 0, 0, 5627, 101, 91, -31.00
2026-01-04T10:53:05.989742,1, 358, 1615075561, 0, 0, -17000, 0, 0, 0, 0, 5607, 101, 91, -31.00
2026-01-04T10:53:06.981489,1, 359, 1615075562, 0, 0, -17000, 0, 0, 0, 0, 5617, 101, 90, -30.00
2026-01-04T10:53:07.984257,1, 360, 1615075563, 0, 0, -17000, 0, 0, 0, 0, 5607, 101, 90, -28.00
2026-01-04T10:53:08.984112,1, 361, 1615075564, 0, 0, -17000, 0, 0, 0, 0, 5647, 101, 90, -34.00
2026-01-04T10:53:09.975644,1, 362, 1615075565, 0, 0, -17000, 0, 0, 0, 0, 5617, 103, 91, -36.00
2026-01-04T10:53:10.983680,1, 363, 1615075566, 0, 0, -17000, 0, 0, 0, 0, 5597, 103, 91, -37.00
2026-01-04T10:53:11.977052,1, 364, 1615075567, 0, 0, -17000, 0, 0, 0, 0, 5607, 103, 91, -38.00
2026-01-04T10:53:12.978110,1, 365, 1615075568, 0, 0, -17000, 0, 0, 0, 0, 5607, 103, 91, -39.00
2026-01-04T10:53:13.979732,1, 366, 1615075569, 0, 0, -17000, 0, 0, 0, 0, 5607, 101, 90, -45.00
2026-01-04T10:53:14.983833,1, 367, 1615075570, 0, 0, -17000, 0, 0, 0, 0, 5647, 103, 90, -40.00
2026-01-04T10:53:15.978404,1, 368, 1615075571, 0, 0, -17000, 0, 0, 0, 0, 5617, 102, 91, -42.00
2026-01-04T10:53:16.982277,1, 369, 1615075572, 0, 0, -17000, 0, 0, 0, 0, 5617, 103, 90, -31.00
2026-01-04T10:53:17.990541,1, 370, 1615075573, 0, 0, -17000, 0, 0, 0, 0, 5647, 101, 91, -36.00
2026-01-04T10:53:18.987456,1, 371, 1615075574, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 90, -35.00
2026-01-04T10:53:19.986904,1, 372, 1615075575, 0, 0, -17000, 0, 0, 0, 0, 5637, 101, 90, -34.00
2026-01-04T10:53:20.990515,1, 373, 1615075576, 0, 0, -17000, 0, 0, 0, 0, 5617, 102, 90, -34.00
2026-01-04T10:53:21.986592,1, 374, 1615075577, 0, 0, -17000, 0, 0, 0, 0, 5617, 101, 90, -34.00
2026-01-04T10:53:22.980100,1, 375, 1615075578, 0, 0, -17000, 0, 0, 0, 0, 5617, 102, 91, -34.00
2026-01-04T10:53:23.986890,1, 376, 1615075579, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 91, -34.00
2026-01-04T10:53:24.981057,1, 377, 1615075580, 0, 0, -17000, 0, 0, 0, 0, 5617, 101, 90, -33.00
2026-01-04T10:53:26.020440,1, 378, 1615075581, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 90, -34.00
2026-01-04T10:53:26.995574,1, 379, 1615075582, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 90, -40.00
2026-01-04T10:53:27.992526,1, 380, 1615075583, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 90, -45.00
