timestamp,SN,counter,time,lat,lon,alt,vSpeed,eSpeed,nSpeed,sats,temp,rh,battery,rssi
2026-01-04T10:53:28.983336,1, 381, 1615075584, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 90, -57.00
2026-01-04T10:53:29.986150,1, 382, 1615075585, 0, 0, -17000, 0, 0, 0, 0, 5617, 104, 90, -51.00
2026-01-04T10:53:30.985163,1, 383, 1615075586, 0, 0, -17000, 0, 0, 0, 0, 5617, 104, 89, -51.00
2026-01-04T10:53:31.984807,1, 384, 1615075587, 0, 0, -17000, 0, 0, 0, 0, 5627, 103, 91, -50.00
2026-01-04T10:53:32.978436,1, 385, 1615075588, 0, 0, -17000, 0, 0, 0, 0, 5607, 102, 89, -51.00
2026-01-04T10:53:33.981667,1, 386, 1615075589, 0, 0, -17000, 0, 0, 0, 0, 5627, 103, 90, -50.00
2026-01-04T10:53:34.977508,1, 387, 1615075590, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 89, -49.00
2026-01-04T10:53:35.981176,1, 388, 1615075591, 0, 0, -17000, 0, 0, 0, 0, 5617, 103, 90, -40.00
2026-01-04T10:53:36.977315,1, 389, 1615075592, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 90, -43.00
2026-01-04T10:53:37.981330,1, 390, 1615075593, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 90, -40.00
2026-01-04T10:53:38.983921,1, 391, 1615075594, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 90, -39.00
2026-01-04T10:53:39.975828,1, 392, 1615075595, 0, 0, -17000, 0, 0, 0, 0, 5627, 102, 90, -39.00
2026-01-04T10:53:40.980212,1, 393, 1615075596, 0, 0, -17000, 0, 0, 0, 0, 5577, 102, 90, -41.00
2026-01-04T10:53:41.985738,1, 394, 1615075597, 0, 0, -17000, 0, 0, 0, 0, 5597, 103, 90, -41.00
2026-01-04T10:53:42.985641,1, 395, 1615075598, 0, 0, -17000, 0, 0, 0, 0, 5597, 104, 89, -41.00
2026-01-04T10:53:43.998260,1, 396, 1615075599, 0, 0, -17000, 0, 0, 0, 0, 5617, 102, 90, -43.00
2026-01-04T10:53:44.986518,1, 397, 1615075600, 0, 0, -17000, 0, 0, 0, 0, 5587, 103, 90, -36.00
2026-01-04T10:53:45.986393,1, 398, 1615075601, 0, 0, -17000, 0, 0, 0, 0, 5627, 104, 90, -46.00
2026-01-04T10:53:46.985369,1, 399, 1615075602, 0, 0, -17000, 0, 0, 0, 0, 5617, 103, 90, -37.00
2026-01-04T10:53:47.984767,1, 400, 1615075603, 0, 0, -17000, 0, 0, 0, 0, 5607, 103, 90, -35.00
2026-01-04T10:53:48.999153,1, 401, 1615075604, 0, 0, -17000, 0, 0, 0, 0, 5617, 103, 90, -35.00
2026-01-04T10:53:49.980705,1, 402, 1615075605, 0, 0, -17000, 0, 0, 0, 0, 5607, 101, 90, -34.00
2026-01-04T10:53:50.984295,1, 403, 1615075606, 0, 0, -17000, 0, 0, 0, 0, 5597, 104, 90, -35.00
2026-01-04T10:53:51.983938,1, 404, 1615075607, 0, 0, -17000, 0, 0, 0, 0, 5617, 102, 89, -35.00
2026-01-04T10:53:52.991120,1, 405, 1615075608, 0, 0, -17000, 0, 0, 0, 0, 5617, 101, 90, -35.00
2026-01-04T10:53:53.978673,1, 406, 1615075609, 0, 0, -17000, 0, 0, 0, 0, 5637, 101, 89, -34.00
2026-01-04T10:53:54.985386,1, 407, 1615075610, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 89, -34.00
2026-01-04T10:53:55.986673,1, 408, 1615075611, 0, 0, -17000, 0, 0, 0, 0, 5647, 102, 89, -35.00
2026-01-04T10:53:56.985418,1, 409, 1615075612, 0, 0, -17000, 0, 0, 0, 0, 5657, 101, 90, -36.00
2026-01-04T10:53:57.977293,1, 410, 1615075613, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 90, -42.00
2026-01-04T10:53:58.978631,1, 411, 1615075614, 0, 0, -17000, 0, 0, 0, 0, 5637, 103, 90, -33.00
2026-01-04T10:53:59.981577,1, 412, 1615075615, 0, 0, -17000, 0, 0, 0, 0, 5637, 102, 90, -32.00
2026-01-04T10:54:00.977156,1, 413, 1615075616, 0, 0, -17000, 0, 0, 0, 0, 5657, 102, 90, -33.00
2026-01-04T10:54:01.986971,1, 414, 1615075617, 0, 0, -17000, 0, 0, 0, 0, 5647, 103, 90, -33.00
2026-01-04T10:54:02.988790,1, 415, 1615075618, 0, 0, -17000, 0, 0, 0, 0, 5668, 102, 90, -33.00
2026-01-04T10:54:04.984382,1, 417, 1615075620, 0, 0, -17000, 0, 0, 0, 0, 5668, 102, 90, -33.00
2026-01-04T10:54:05.984604,1, 418, 1615075621, 0, 0, -17000, 0, 0, 0, 0, 5688, 102, 89, -33.00
2026-01-04T10:54:06.986928,1, 419, 1615075622, 0, 0, -17000, 0, 0, 0, 0, 5688, 102, 89, -33.00
2026-01-04T10:54:07.979124,1, 420, 1615075623, 0, 0, -17000, 0, 0, 0, 0, 5688, 101, 90, -33.00
2026-01-04T10:54:08.980768,1, 421, 1615075624, 0, 0, -17000, 0, 0, 0, 0, 5698, 102, 90, -33.00
2026-01-04T10:54:09.984108,1, 422, 1615075625, 0, 0, -17000, 0, 0, 0, 0, 5688, 101, 88, -32.00
2026-01-04T10:54:10.986600,1, 423, 1615075626, 0, 0, -17000, 0, 0, 0, 0, 5728, 102, 89, -33.00
2026-01-04T10:54:11.978373,1, 424, 1615075627, 0, 0, -17000, 0, 0, 0, 0, 5718, 101, 90, -32.00
2026-01-04T10:54:12.984022,1, 425, 1615075628, 0, 0, -17000, 0, 0, 0, 0, 5728, 101, 89, -33.00
2026-01-04T10:54:13.986082,1, 426, 1615075629, 0, 0, -17000, 0, 0, 0, 0, 5708, 101, 90, -33.00
2026-01-04T10:54:15.986174,1, 428, 1615075631, 0, 0, -17000, 0, 0, 0, 0, 5668, 101, 89, -33.00
2026-01-04T10:54:17.985063,1, 430, 1615075633, 0, 0, -17000, 0, 0, 0, 0, 5668, 101, 89, -33.00
2026-01-04T10:54:18.984513,1, 431, 1615075634, 0, 0, -17000, 0, 0, 0, 0, 5657, 101, 90, -33.00
2026-01-04T10:54:19.980184,1, 432, 1615075635, 0, 0, -17000, 0, 0, 0, 0, 5657, 102, 90, -34.00
2026-01-04T10:54:20.980115,1, 433, 1615075636, 0, 0, -17000, 0, 0, 0, 0, 5668, 102, 90, -34.00
2026-01-04T10:54:21.976750,1, 434, 1615075637, 0, 0, -17000, 0, 0, 0, 0, 5657, 102, 89, -34.00
2026-01-04T10:54:22.981205,1, 435, 1615075638, 0, 0, -17000, 0, 0, 0, 0, 5647, 100, 89, -34.00
2026-01-04T10:54:23.972960,1, 436, 1615075639, 0, 0, -17000, 0, 0, 0, 0, 5657, 100, 90, -35.00
2026-01-04T10:54:24.982149,1, 437, 1615075640, 0, 0, -17000, 0, 0, 0, 0, 5657, 102, 89, -35.00
2026-01-04T10:54:25.981710,1, 438, 1615075641, 0, 0, -17000, 0, 0, 0, 0, 5647, 102, 88, -35.00
2026-01-04T10:54:26.985513,1, 439, 1615075642, 0, 0, -17000, 0, 0, 0, 0, 5647, 103, 88, -33.00
2026-01-04T10:54:27.977315,1, 440, 1615075643, 0, 0, -17000, 0, 0, 0, 0, 5668, 102, 89, -35.00
2026-01-04T10:54:28.980164,1, 441, 1615075644, 0, 0, -17000, 0, 0, 0, 0, 5678, 102, 89, -35.00
2026-01-04T10:54:29.976374,1, 442, 1615075645, 0, 0, -17000, 0, 0, 0, 0, 5668, 101, 89, -39.00
2026-01-04T10:54:30.981702,1, 443, 1615075646, 0, 0, -17000, 0, 0, 0, 0, 5678, 101, 90, -38.00
2026-01-04T10:54:31.989826,1, 444, 1615075647, 0, 0, -17000, 0, 0, 0, 0, 5688, 103, 90, -40.00
2026-01-04T10:54:32.983166,1, 445, 1615075648, 0, 0, -17000, 0, 0, 0, 0, 5718, 102, 89, -38.00
2026-01-04T10:54:33.983376,1, 446, 1615075649, 0, 0, -17000, 0, 0, 0, 0, 5718, 100, 89, -38.00
2026-01-04T10:54:34.981223,1, 447, 1615075650, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 89, -38.00
2026-01-04T10:54:35.985867,1, 448, 1615075651, 0, 0, -17000, 0, 0, 0, 0, 5748, 102, 90, -38.00
2026-01-04T10:54:36.980904,1, 449, 1615075652, 0, 0, -17000, 0, 0, 0, 0, 5748, 102, 89, -39.00
2026-01-04T10:54:37.990245,1, 450, 1615075653, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 89, -38.00
2026-01-04T10:54:38.979272,1, 451, 1615075654, 0, 0, -17000, 0, 0, 0, 0, 5748, 101, 90, -38.00
2026-01-04T10:54:39.987549,1, 452, 1615075655, 0, 0, -17000, 0, 0, 0, 0, 5748, 101, 89, -33.00
2026-01-04T10:54:40.980269,1, 453, 1615075656, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 89, -35.00
2026-01-04T10:54:41.986311,1, 454, 1615075657, 0, 0, -17000, 0, 0, 0, 0, 5718, 102, 89, -35.00
2026-01-04T10:54:42.980286,1, 455, 1615075658, 0, 0, -17000, 0, 0, 0, 0, 5688, 101, 89, -35.00
2026-01-04T10:54:43.984415,1, 456, 1615075659, 0, 0, -17000, 0, 0, 0, 0, 5688, 101, 89, -36.00
2026-01-04T10:54:44.984162,1, 457, 1615075660, 0, 0, -17000, 0, 0, 0, 0, 5698, 102, 89, -34.00
2026-01-04T10:54:45.983744,1, 458, 1615075661, 0, 0, -17000, 0, 0, 0, 0, 5688, 101, 89, -35.00
2026-01-04T10:54:46.976171,1, 459, 1615075662, 0, 0, -17000, 0, 0, 0, 0, 5698, 102, 89, -35.00
2026-01-04T10:54:47.979636,1, 460, 1615075663, 0, 0, -17000, 0, 0, 0, 0, 5668, 101, 90, -35.00
2026-01-04T10:54:48.984271,1, 461, 1615075664, 0, 0, -17000, 0, 0, 0, 0, 5657, 101, 89, -41.00
2026-01-04T10:54:49.976769,1, 462, 1615075665, 0, 0, -17000, 0, 0, 0, 0, 5698, 102, 89, -41.00
2026-01-04T10:54:50.981126,1, 463, 1615075666, 0, 0, -17000, 0, 0, 0, 0, 5748, 103, 90, -40.00
2026-01-04T10:54:51.976195,1, 464, 1615075667, 0, 0, -17000, 0, 0, 0, 0, 5799, 102, 90, -41.00
2026-01-04T10:54:52.981430,1, 465, 1615075668, 0, 0, -17000, 0, 0, 0, 0, 5758, 101, 89, -39.00
2026-01-04T10:54:53.979142,1, 466, 1615075669, 0, 0, -17000, 0, 0, 0, 0, 5779, 100, 90, -38.00
2026-01-04T10:54:54.981237,1, 467, 1615075670, 0, 0, -17000, 0, 0, 0, 0, 5789, 102, 89, -34.00
2026-01-04T10:54:55.988902,1, 468, 1615075671, 0, 0, -17000, 0, 0, 0, 0, 5809, 101, 89, -35.00
2026-01-04T10:54:56.981104,1, 469, 1615075672, 0, 0, -17000, 0, 0, 0, 0, 5789, 101, 90, -35.00
2026-01-04T10:54:57.988097,1, 470, 1615075673, 0, 0, -17000, 0, 0, 0, 0, 5799, 100, 90, -35.00
2026-01-04T10:54:58.979985,1, 471, 1615075674, 0, 0, -17000, 0, 0, 0, 0, 5768, 99, 89, -35.00
2026-01-04T10:54:59.986071,1, 472, 1615075675, 0, 0, -17000, 0, 0, 0, 0, 5768, 101, 90, -36.00
2026-01-04T10:55:00.986267,1, 473, 1615075676, 0, 0, -17000, 0, 0, 0, 0, 5758, 101, 90, -35.00
2026-01-04T10:55:01.989068,1, 474, 1615075677, 0, 0, -17000, 0, 0, 0, 0, 5738, 102, 90, -35.00
2026-01-04T10:55:02.989204,1, 475, 1615075678, 0, 0, -17000, 0, 0, 0, 0, 5728, 101, 90, -35.00
2026-01-04T10:55:03.997147,1, 476, 1615075679, 0, 0, -17000, 0, 0, 0, 0, 5708, 101, 89, -37.00
2026-01-04T10:55:04.978899,1, 477, 1615075680, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 89, -34.00
2026-01-04T10:55:05.984053,1, 478, 1615075681, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 89, -34.00
2026-01-04T10:55:06.984122,1, 479, 1615075682, 0, 0, -17000, 0, 0, 0, 0, 5718, 101, 89, -35.00
2026-01-04T10:55:07.984677,1, 480, 1615075683, 0, 0, -17000, 0, 0, 0, 0, 5708, 101, 89, -37.00
2026-01-04T10:55:08.979006,1, 481, 1615075684, 0, 0, -17000, 0, 0, 0, 0, 5738, 100, 89, -38.00
2026-01-04T10:55:09.983418,1, 482, 1615075685, 0, 0, -17000, 0, 0, 0, 0, 5738, 100, 89, -39.00
2026-01-04T10:55:10.979994,1, 483, 1615075686, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 89, -41.00
2026-01-04T10:55:11.981559,1, 484, 1615075687, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 89, -41.00
2026-01-04T10:55:12.979400,1, 485, 1615075688, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 89, -39.00
2026-01-04T10:55:13.980351,1, 486, 1615075689, 0, 0, -17000, 0, 0, 0, 0, 5728, 99, 88, -36.00
2026-01-04T10:55:14.986253,1, 487, 1615075690, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 89, -37.00
2026-01-04T10:55:15.986806,1, 488, 1615075691, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 89, -40.00
2026-01-04T10:55:16.979297,1, 489, 1615075692, 0, 0, -17000, 0, 0, 0, 0, 5738, 99, 88, -39.00
2026-01-04T10:55:17.980675,1, 490, 1615075693, 0, 0, -17000, 0, 0, 0, 0, 5738, 100, 89, -38.00
2026-01-04T10:55:18.994716,1, 491, 1615075694, 0, 0, -17000, 0, 0, 0, 0, 5748, 101, 89, -37.00
2026-01-04T10:55:20.003136,1, 492, 1615075695, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 89, -37.00
2026-01-04T10:55:20.983290,1, 493, 1615075696, 0, 0, -17000, 0, 0, 0, 0, 5758, 101, 89, -37.00
2026-01-04T10:55:21.985690,1, 494, 1615075697, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 88, -38.00
2026-01-04T10:55:22.992147,1, 495, 1615075698, 0, 0, -17000, 0, 0, 0, 0, 5779, 99, 89, -34.00
2026-01-04T10:55:23.982477,1, 496, 1615075699, 0, 0, -17000, 0, 0, 0, 0, 5779, 99, 89, -37.00
2026-01-04T10:55:24.993579,1, 497, 1615075700, 0, 0, -17000, 0, 0, 0, 0, 5779, 101, 88, -36.00
2026-01-04T10:55:25.992319,1, 498, 1615075701, 0, 0, -17000, 0, 0, 0, 0, 5789, 99, 89, -36.00
2026-01-04T10:55:26.984903,1, 499, 1615075702, 0, 0, -17000, 0, 0, 0, 0, 5789, 101, 88, -34.00
2026-01-04T10:55:27.989020,1, 500, 1615075703, 0, 0, -17000, 0, 0, 0, 0, 5809, 100, 89, -32.00
2026-01-04T10:55:28.979356,1, 501, 1615075704, 0, 0, -17000, 0, 0, 0, 0, 5809, 101, 88, -36.00
2026-01-04T10:55:29.984114,1, 502, 1615075705, 0, 0, -17000, 0, 0, 0, 0, 5809, 100, 89, -36.00
2026-01-04T10:55:30.985356,1, 503, 1615075706, 0, 0, -17000, 0, 0, 0, 0, 5789, 100, 89, -36.00
2026-01-04T10:55:31.977997,1, 504, 1615075707, 0, 0, -17000, 0, 0, 0, 0, 5809, 101, 89, -37.00
2026-01-04T10:55:32.983362,1, 505, 1615075708, 0, 0, -17000, 0, 0, 0, 0, 5809, 100, 89, -36.00
2026-01-04T10:55:33.989579,1, 506, 1615075709, 0, 0, -17000, 0, 0, 0, 0, 5779, 101, 88, -36.00
2026-01-04T10:55:34.976188,1, 507, 1615075710, 0, 0, -17000, 0, 0, 0, 0, 5789, 99, 89, -36.00
2026-01-04T10:55:35.979488,1, 508, 1615075711, 0, 0, -17000, 0, 0, 0, 0, 5779, 100, 89, -35.00
2026-01-04T10:55:37.974485,1, 510, 1615075713, 0, 0, -17000, 0, 0, 0, 0, 5758, 100, 89, -36.00
2026-01-04T10:55:38.979468,1, 511, 1615075714, 0, 0, -17000, 0, 0, 0, 0, 5758, 99, 89, -36.00
2026-01-04T10:55:39.980784,1, 512, 1615075715, 0, 0, -17000, 0, 0, 0, 0, 5758, 100, 88, -36.00
2026-01-04T10:55:40.980293,1, 513, 1615075716, 0, 0, -17000, 0, 0, 0, 0, 5768, 101, 89, -35.00
2026-01-04T10:55:41.984539,1, 514, 1615075717, 0, 0, -17000, 0, 0, 0, 0, 5768, 101, 89, -34.00
2026-01-04T10:55:42.977192,1, 515, 1615075718, 0, 0, -17000, 0, 0, 0, 0, 5758, 100, 89, -36.00
2026-01-04T10:55:43.979461,1, 516, 1615075719, 0, 0, -17000, 0, 0, 0, 0, 5758, 101, 89, -34.00
2026-01-04T10:55:44.986302,1, 517, 1615075720, 0, 0, -17000, 0, 0, 0, 0, 5779, 101, 89, -35.00
2026-01-04T10:55:45.981702,1, 518, 1615075721, 0, 0, -17000, 0, 0, 0, 0, 5768, 101, 89, -37.00
2026-01-04T10:55:46.980194,1, 519, 1615075722, 0, 0, -17000, 0, 0, 0, 0, 5768, 99, 89, -34.00
2026-01-04T10:55:47.979331,1, 520, 1615075723, 0, 0, -17000, 0, 0, 0, 0, 5768, 100, 88, -35.00
2026-01-04T10:55:48.980257,1, 521, 1615075724, 0, 0, -17000, 0, 0, 0, 0, 5779, 101, 88, -35.00
2026-01-04T10:55:49.989957,1, 522, 1615075725, 0, 0, -17000, 0, 0, 0, 0, 5779, 100, 89, -38.00
2026-01-04T10:55:50.983346,1, 523, 1615075726, 0, 0, -17000, 0, 0, 0, 0, 5779, 100, 89, -36.00
2026-01-04T10:55:51.989295,1, 524, 1615075727, 0, 0, -17000, 0, 0, 0, 0, 5768, 101, 89, -38.00
2026-01-04T10:55:52.983880,1, 525, 1615075728, 0, 0, -17000, 0, 0, 0, 0, 5758, 102, 89, -38.00
2026-01-04T10:55:53.987933,1, 526, 1615075729, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 89, -38.00
2026-01-04T10:55:54.984049,1, 527, 1615075730, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 89, -37.00
2026-01-04T10:55:55.978870,1, 528, 1615075731, 0, 0, -17000, 0, 0, 0, 0, 5718, 101, 89, -42.00
2026-01-04T10:55:56.985589,1, 529, 1615075732, 0, 0, -17000, 0, 0, 0, 0, 5708, 100, 89, -44.00
2026-01-04T10:55:57.978604,1, 530, 1615075733, 0, 0, -17000, 0, 0, 0, 0, 5718, 100, 88, -49.00
2026-01-04T10:55:58.991915,1, 531, 1615075734, 0, 0, -17000, 0, 0, 0, 0, 5718, 100, 88, -42.00
2026-01-04T10:55:59.985567,1, 532, 1615075735, 0, 0, -17000, 0, 0, 0, 0, 5688, 100, 89, -37.00
2026-01-04T10:56:00.980514,1, 533, 1615075736, 0, 0, -17000, 0, 0, 0, 0, 5678, 102, 89, -37.00
2026-01-04T10:56:01.980770,1, 534, 1615075737, 0, 0, -17000, 0, 0, 0, 0, 5698, 101, 89, -35.00
2026-01-04T10:56:02.985337,1, 535, 1615075738, 0, 0, -17000, 0, 0, 0, 0, 5718, 101, 90, -36.00
2026-01-04T10:56:03.980741,1, 536, 1615075739, 0, 0, -17000, 0, 0, 0, 0, 5708, 101, 89, -38.00
2026-01-04T10:56:04.987724,1, 537, 1615075740, 0, 0, -17000, 0, 0, 0, 0, 5708, 100, 89, -38.00
2026-01-04T10:56:05.980675,1, 538, 1615075741, 0, 0, -17000, 0, 0, 0, 0, 5728, 102, 89, -38.00
2026-01-04T10:56:06.984313,1, 539, 1615075742, 0, 0, -17000, 0, 0, 0, 0, 5718, 101, 88, -35.00
2026-01-04T10:56:07.988115,1, 540, 1615075743, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 89, -40.00
2026-01-04T10:56:08.978931,1, 541, 1615075744, 0, 0, -17000, 0, 0, 0, 0, 5748, 101, 88, -44.00
2026-01-04T10:56:09.981882,1, 542, 1615075745, 0, 0, -17000, 0, 0, 0, 0, 5738, 100, 89, -41.00
2026-01-04T10:56:10.989324,1, 543, 1615075746, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 88, -40.00
2026-01-04T10:56:11.979195,1, 544, 1615075747, 0, 0, -17000, 0, 0, 0, 0, 5748, 101, 89, -40.00
2026-01-04T10:56:12.978535,1, 545, 1615075748, 0, 0, -17000, 0, 0, 0, 0, 5748, 100, 88, -41.00
2026-01-04T10:56:13.979231,1, 546, 1615075749, 0, 0, -17000, 0, 0, 0, 0, 5738, 100, 88, -42.00
2026-01-04T10:56:14.989825,1, 547, 1615075750, 0, 0, -17000, 0, 0, 0, 0, 5728, 101, 88, -43.00
2026-01-04T10:56:15.977484,1, 548, 1615075751, 0, 0, -17000, 0, 0, 0, 0, 5718, 100, 89, -42.00
2026-01-04T10:56:16.978649,1, 549, 1615075752, 0, 0, -17000, 0, 0, 0, 0, 5738, 102, 87, -42.00
2026-01-04T10:56:17.984889,1, 550, 1615075753, 0, 0, -17000, 0, 0, 0, 0, 5718, 101, 89, -39.00
2026-01-04T10:56:18.978467,1, 551, 1615075754, 0, 0, -17000, 0, 0, 0, 0, 5718, 100, 89, -40.00
2026-01-04T10:56:19.978339,1, 552, 1615075755, 0, 0, -17000, 0, 0, 0, 0, 5708, 101, 88, -37.00
2026-01-04T10:56:20.978347,1, 553, 1615075756, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 88, -40.00
2026-01-04T10:56:21.982736,1, 554, 1615075757, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 88, -40.00
2026-01-04T10:56:22.975894,1, 555, 1615075758, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 88, -40.00
2026-01-04T10:56:23.980725,1, 556, 1615075759, 0, 0, -17000, 0, 0, 0, 0, 5738, 99, 89, -40.00
2026-01-04T10:56:24.975290,1, 557, 1615075760, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 89, -40.00
2026-01-04T10:56:25.982615,1, 558, 1615075761, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 88, -40.00
2026-01-04T10:56:26.983331,1, 559, 1615075762, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 89, -40.00
2026-01-04T10:56:27.985160,1, 560, 1615075763, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 89, -40.00
2026-01-04T10:56:28.983283,1, 561, 1615075764, 0, 0, -17000, 0, 0, 0, 0, 5728, 101, 88, -35.00
2026-01-04T10:56:29.985694,1, 562, 1615075765, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 88, -38.00
2026-01-04T10:56:30.983748,1, 563, 1615075766, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 89, -37.00
2026-01-04T10:56:31.983395,1, 564, 1615075767, 0, 0, -17000, 0, 0, 0, 0, 5728, 100, 88, -37.00
2026-01-04T10:56:32.978384,1, 565, 1615075768, 0, 0, -17000, 0, 0, 0, 0, 5738, 101, 88, -35.00
2026-01-04T10:56:33.982094,1, 566, 1615075769, 0, 0, -17000, 0, 0, 0, 0, 5779, 103, 88, -36.00
2026-01-04T10:56:34.986220,1, 567, 1615075770, 0, 0, -17000, 0, 0, 0, 0, 5829, 103, 89, -35.00
2026-01-04T10:56:35.985806,1, 568, 1615075771, 0, 0, -17000, 0, 0, 0, 0, 5890, 102, 89, -34.00
2026-01-04T10:56:36.978562,1, 569, 1615075772, 0, 0, -17000, 0, 0, 0, 0, 5950, 102, 89, -38.00
2026-01-04T10:56:37.985891,1, 570, 1615075773, 0, 0, -17000, 0, 0, 0, 0, 5920, 102, 88, -36.00
2026-01-04T10:56:38.984093,1, 571, 1615075774, 0, 0, -17000, 0, 0, 0, 0, 5890, 102, 88, -41.00
2026-01-04T10:56:39.986958,1, 572, 1615075775, 0, 0, -17000, 0, 0, 0, 0, 5870, 102, 89, -37.00
2026-01-04T10:56:40.979290,1, 573, 1615075776, 0, 0, -17000, 0, 0, 0, 0, 5849, 102, 88, -36.00
2026-01-04T10:56:41.987257,1, 574, 1615075777, 0, 0, -17000, 0, 0, 0, 0, 5809, 102, 87, -38.00
2026-01-04T10:56:42.987950,1, 575, 1615075778, 0, 0, -17000, 0, 0, 0, 0, 5799, 102, 88, -38.00
2026-01-04T10:56:43.979420,1, 576, 1615075779, 0, 0, -17000, 0, 0, 0, 0, 5768, 102, 88, -39.00
